game_id,commence_time,home_team,away_team,home_elo_pre,away_elo_pre,home_win_prob,away_win_prob,home_fair_odds,away_fair_odds,nfl_week_index,kickoff_local,home_score,away_score,winner
2024_01_BAL_KC,,KC,BAL,1500.0,1500.0,0.5784967523447427,0.42150324765525726,1.7286181745132279,2.3724609610075618,,,27.0,20.0,home
2024_01_GB_PHI,,PHI,GB,1500.0,1500.0,0.5784967523447427,0.42150324765525726,1.7286181745132279,2.3724609610075618,,,34.0,29.0,home
2024_01_PIT_ATL,,ATL,PIT,1500.0,1500.0,0.5784967523447427,0.42150324765525726,1.7286181745132279,2.3724609610075618,,,10.0,18.0,away
2024_01_ARI_BUF,,BUF,ARI,1500.0,1500.0,0.5784967523447427,0.42150324765525726,1.7286181745132279,2.3724609610075618,,,34.0,28.0,home
2024_01_TEN_CHI,,CHI,TEN,1500.0,1500.0,0.5784967523447427,0.42150324765525726,1.7286181745132279,2.3724609610075618,,,24.0,17.0,home
2024_01_NE_CIN,,CIN,NE,1500.0,1500.0,0.5784967523447427,0.42150324765525726,1.7286181745132279,2.3724609610075618,,,10.0,16.0,away
2024_01_HOU_IND,,IND,HOU,1500.0,1500.0,0.5784967523447427,0.42150324765525726,1.7286181745132279,2.3724609610075618,,,27.0,29.0,away
2024_01_JAX_MIA,,MIA,JAX,1500.0,1500.0,0.5784967523447427,0.42150324765525726,1.7286181745132279,2.3724609610075618,,,20.0,17.0,home
2024_01_CAR_NO,,NO,CAR,1500.0,1500.0,0.5784967523447427,0.42150324765525726,1.7286181745132279,2.3724609610075618,,,47.0,10.0,home
2024_01_MIN_NYG,,NYG,MIN,1500.0,1500.0,0.5784967523447427,0.42150324765525726,1.7286181745132279,2.3724609610075618,,,6.0,28.0,away
2024_01_LV_LAC,,LAC,LV,1500.0,1500.0,0.5784967523447427,0.42150324765525726,1.7286181745132279,2.3724609610075618,,,22.0,10.0,home
2024_01_DEN_SEA,,SEA,DEN,1500.0,1500.0,0.5784967523447427,0.42150324765525726,1.7286181745132279,2.3724609610075618,,,26.0,20.0,home
2024_01_DAL_CLE,,CLE,DAL,1500.0,1500.0,0.5784967523447427,0.42150324765525726,1.7286181745132279,2.3724609610075618,,,17.0,33.0,away
2024_01_WAS_TB,,TB,WAS,1500.0,1500.0,0.5784967523447427,0.42150324765525726,1.7286181745132279,2.3724609610075618,,,37.0,20.0,home
2024_01_LA_DET,,DET,LA,1500.0,1500.0,0.5784967523447427,0.42150324765525726,1.7286181745132279,2.3724609610075618,,,26.0,20.0,home
2024_01_NYJ_SF,,SF,NYJ,1500.0,1500.0,0.5784967523447427,0.42150324765525726,1.7286181745132279,2.3724609610075618,,,32.0,19.0,home
2024_02_BUF_MIA,,MIA,BUF,1508.430064953105,1508.430064953105,0.5784967523447427,0.42150324765525726,1.7286181745132279,2.3724609610075618,,,10.0,31.0,away
2024_02_LV_BAL,,BAL,LV,1491.569935046895,1491.569935046895,0.5784967523447427,0.42150324765525726,1.7286181745132279,2.3724609610075618,,,23.0,26.0,away
2024_02_LAC_CAR,,CAR,LAC,1491.569935046895,1508.430064953105,0.5546682657033499,0.4453317342966501,1.8028794179020589,2.2455170449044783,,,3.0,26.0,away
2024_02_NO_DAL,,DAL,NO,1511.569935046895,1508.430064953105,0.5828976542102174,0.41710234578978256,1.7155670344134855,2.397493109530472,,,19.0,44.0,away
2024_02_TB_DET,,DET,TB,1508.430064953105,1508.430064953105,0.5784967523447427,0.42150324765525726,1.7286181745132279,2.3724609610075618,,,16.0,20.0,away
2024_02_IND_GB,,GB,IND,1491.569935046895,1488.430064953105,0.5828976542102174,0.41710234578978256,1.7155670344134855,2.397493109530472,,,16.0,10.0,home
2024_02_CLE_JAX,,JAX,CLE,1491.569935046895,1488.430064953105,0.5828976542102174,0.41710234578978256,1.7155670344134855,2.397493109530472,,,13.0,18.0,away
2024_02_SF_MIN,,MIN,SF,1511.569935046895,1508.430064953105,0.5828976542102174,0.41710234578978256,1.7155670344134855,2.397493109530472,,,23.0,17.0,home
2024_02_SEA_NE,,NE,SEA,1511.569935046895,1508.430064953105,0.5828976542102174,0.41710234578978256,1.7155670344134855,2.397493109530472,,,20.0,23.0,away
2024_02_NYJ_TEN,,TEN,NYJ,1491.569935046895,1491.569935046895,0.5784967523447427,0.42150324765525726,1.7286181745132279,2.3724609610075618,,,17.0,24.0,away
2024_02_NYG_WAS,,WAS,NYG,1491.569935046895,1488.430064953105,0.5828976542102174,0.41710234578978256,1.7155670344134855,2.397493109530472,,,21.0,18.0,home
2024_02_LA_ARI,,ARI,LA,1491.569935046895,1491.569935046895,0.5784967523447427,0.42150324765525726,1.7286181745132279,2.3724609610075618,,,41.0,10.0,home
2024_02_PIT_DEN,,DEN,PIT,1491.569935046895,1511.569935046895,0.550199353253537,0.44980064674646303,1.81752303794365,2.2232071190499316,,,6.0,13.0,away
2024_02_CIN_KC,,KC,CIN,1508.430064953105,1488.430064953105,0.6062878237854281,0.3937121762145719,1.6493816315762115,2.539926526059492,,,26.0,25.0,home
2024_02_CHI_HOU,,HOU,CHI,1511.569935046895,1508.430064953105,0.5828976542102174,0.41710234578978256,1.7155670344134855,2.397493109530472,,,19.0,13.0,home
2024_02_ATL_PHI,,PHI,ATL,1508.430064953105,1488.430064953105,0.6062878237854281,0.3937121762145719,1.6493816315762115,2.539926526059492,,,21.0,22.0,away
2024_03_NE_NYJ,,NYJ,NE,1503.1398700937898,1499.9119819626906,0.5830208353071719,0.41697916469282814,1.7152045680719754,2.398201360340534,,,24.0,3.0,home
2024_03_NYG_CLE,,CLE,NYG,1500.0880180373094,1480.0880180373094,0.6062878237854281,0.3937121762145719,1.6493816315762115,2.539926526059492,,,15.0,21.0,away
2024_03_CHI_IND,,IND,CHI,1480.0880180373094,1500.0880180373094,0.550199353253537,0.44980064674646303,1.81752303794365,2.2232071190499316,,,21.0,16.0,home
2024_03_HOU_MIN,,MIN,HOU,1519.9119819626906,1519.9119819626906,0.5784967523447427,0.42150324765525726,1.7286181745132279,2.3724609610075618,,,34.0,7.0,home
2024_03_PHI_NO,,NO,PHI,1520.0880180373094,1496.3043084773965,0.6114747468877255,0.3885252531122745,1.6353905130012059,2.5738352706536274,,,12.0,15.0,away
2024_03_LAC_PIT,,PIT,LAC,1522.5739221119657,1519.523430267172,0.5827725589101012,0.41722744108989884,1.7159352902102938,2.3967742806843155,,,20.0,10.0,home
2024_03_DEN_TB,,TB,DEN,1520.0,1480.5659479818241,0.6326508893052685,0.36734911069473153,1.5806505877169126,2.7222061273233997,,,7.0,26.0,away
2024_03_GB_TEN,,TEN,GB,1480.0,1499.9119819626906,0.5503247413973454,0.44967525860265456,1.8171089263783982,2.2238270415576222,,,14.0,30.0,away
2024_03_CAR_LV,,LV,CAR,1503.1398700937898,1480.476569732828,0.6099413979723315,0.3900586020276685,1.6395017674228476,2.5637173358096224,,,22.0,36.0,away
2024_03_MIA_SEA,,SEA,MIA,1520.0880180373094,1496.8601299062102,0.6107143447680973,0.3892856552319027,1.6374267422516884,2.568807729132188,,,24.0,3.0,home
2024_03_DET_ARI,,ARI,DET,1500.0,1496.8601299062102,0.5828976542102174,0.41710234578978256,1.7155670344134855,2.397493109530472,,,13.0,20.0,away
2024_03_BAL_DAL,,DAL,BAL,1499.9119819626906,1480.0,0.6061668730677868,0.3938331269322132,1.649710738792173,2.539146485186658,,,25.0,28.0,away
2024_03_SF_LA,,LA,SF,1483.1398700937898,1500.0880180373094,0.5545431083527694,0.44545689164723057,1.803286317939156,2.244886135451076,,,27.0,24.0,home
2024_03_KC_ATL,,ATL,KC,1500.5558214288137,1516.3043084773965,0.5562483656511741,0.4437516343488259,1.7977580910810345,2.253512826983565,,,17.0,22.0,away
2024_03_JAX_BUF,,BUF,JAX,1520.0,1479.9119819626906,0.6335253426918838,0.36647465730811624,1.5784688198122359,2.7287016443247336,,,47.0,10.0,home
2024_03_WAS_CIN,,CIN,WAS,1480.5558214288137,1499.9119819626906,0.5511164014323391,0.4488835985676609,1.814498710981968,2.2277490271217126,,,33.0,38.0,away
2024_04_DAL_NYG,,NYG,DAL,1492.213774513018,1487.7886445013348,0.5846953381575667,0.4153046618424333,1.7102924116875973,2.407870876198833,,,15.0,20.0,away
2024_04_NO_ATL,,ATL,NO,1489.4308541157902,1507.858523099555,0.552438278462785,0.44756172153721496,1.8101569695398378,2.2343287012243955,,,26.0,24.0,home
2024_04_CIN_CAR,,CAR,CIN,1492.6753976922746,1469.533493400167,0.6105966647188277,0.3894033352811723,1.6377423228482386,2.5680314198591563,,,24.0,34.0,away
2024_04_LA_CHI,,CHI,LA,1491.0920051023802,1492.0490079267345,0.5771528815586959,0.42284711844130407,1.7326431729827565,2.3649209285998984,,,24.0,18.0,home
2024_04_MIN_GB,,GB,MIN,1510.9184767906374,1528.3420469157957,0.5538669620245988,0.44613303797540116,1.8054877228000956,2.241483850956445,,,29.0,31.0,away
2024_04_JAX_HOU,,HOU,JAX,1511.4819170095855,1472.5824888165282,0.6319353654607638,0.3680646345392362,1.5824403169315722,2.7169141127939542,,,24.0,20.0,home
2024_04_PIT_IND,,IND,PIT,1489.0840309722387,1530.9184709337637,0.5189377004585387,0.4810622995414613,1.9270135877898054,2.078732839703256,,,27.0,24.0,home
2024_04_DEN_NYJ,,NYJ,DEN,1511.4794533876463,1493.2189657679296,0.603895060424985,0.396104939575015,1.6559168397507014,2.5245835133308616,,,9.0,10.0,away
2024_04_PHI_TB,,TB,PHI,1507.3469822138945,1508.533803415151,0.5768299883126748,0.42317001168732515,1.7336130580262807,2.363116412745445,,,33.0,16.0,home
2024_04_WAS_ARI,,ARI,WAS,1488.3420469157957,1510.9343099913374,0.5465036907447807,0.45349630925521933,1.8298138090104936,2.2050896106349973,,,14.0,42.0,away
2024_04_NE_SF,,SF,NE,1491.1788802043648,1491.572398668834,0.5779442937828432,0.4220557062171568,1.7302705654461226,2.369355479073841,,,30.0,13.0,home
2024_04_KC_LAC,,LAC,KC,1511.178881445374,1527.42927579042,0.5555350886803357,0.44446491131966426,1.8000663151187861,2.249896391215433,,,10.0,17.0,away
2024_04_CLE_LV,,LV,CLE,1490.9410421343432,1487.9622615616008,0.5826721829031036,0.41732781709689637,1.716230891644087,2.396197806694053,,,20.0,16.0,home
2024_04_BUF_BAL,,BAL,BUF,1492.1233374613557,1527.3294931461623,0.5284548529013565,0.4715451470986435,1.8923092379788666,2.120687713897325,,,35.0,10.0,home
2024_04_TEN_MIA,,MIA,TEN,1489.0744168015722,1468.9935051720531,0.6063989976827412,0.3936010023172588,1.649079242909938,2.5406439366583684,,,12.0,31.0,away
2024_04_SEA_DET,,DET,SEA,1508.5180829904145,1527.8737311419475,0.5511171311029615,0.44888286889703854,1.8144963086135255,2.2277526483849233,,,42.0,29.0,home
2024_05_TB_ATL,,ATL,TB,1498.3820885465345,1515.8103824476411,0.5538602428570593,0.44613975714294074,1.8055096261135337,2.2414500926883445,,,36.0,30.0,home
2024_05_NYJ_MIN,,MIN,NYJ,1539.4193861562876,1499.4015521791466,0.6334315377866501,0.36656846221334993,1.5787025753315367,2.7280033693078067,,,23.0,17.0,home
2024_05_CAR_CHI,,CHI,CAR,1499.5489474712062,1480.463464397898,0.6050304997792838,0.3949695002207162,1.6528092391454674,2.5318410647940706,,,36.0,10.0,home
2024_05_BAL_CIN,,CIN,BAL,1481.7454266945435,1501.5542404033285,0.5504717039939104,0.44952829600608957,1.8166238023581724,2.224554068975568,,,38.0,41.0,away
2024_05_BUF_HOU,,HOU,BUF,1518.8432097003702,1517.8985902041895,0.5798220946120818,0.4201779053879182,1.7246669440374287,2.37994427402549,,,23.0,20.0,home
2024_05_IND_JAX,,JAX,IND,1465.2211961257435,1498.705276963068,0.5309243746165391,0.4690756253834609,1.8835074217910064,2.131852404785514,,,37.0,34.0,home
2024_05_MIA_NE,,NE,MIA,1483.1312845444909,1476.9464368479173,0.5871529822095818,0.4128470177904182,1.7031336471063927,2.4222047317964397,,,10.0,15.0,away
2024_05_CLE_WAS,,WAS,CLE,1521.864383806233,1479.615705219663,0.6364082052068434,0.3635917947931566,1.571318521380445,2.7503370931923508,,,34.0,13.0,home
2024_05_LV_DEN,,DEN,LV,1505.2968669764293,1499.2875984762811,0.5869079589022882,0.4130920410977118,1.7038446741637827,2.4207680141759553,,,34.0,18.0,home
2024_05_ARI_SF,,SF,ARI,1499.619994328708,1477.4119731009,0.6093176971477173,0.39068230285228267,1.641179970122498,2.55962451510915,,,23.0,24.0,away
2024_05_GB_LA,,LA,GB,1483.5920655579084,1499.8411375501455,0.555536968221457,0.44446303177854296,1.8000602249774385,2.249905905556297,,,19.0,24.0,away
2024_05_NYG_SEA,,SEA,NYG,1518.8960737640068,1480.5198677498668,0.631234538375123,0.368765461624877,1.5841972186346547,2.7117507035331854,,,20.0,29.0,away
2024_05_DAL_PIT,,PIT,DAL,1521.2972249429345,1499.4825512644861,0.6087785503817291,0.3912214496182709,1.642633432753107,2.556097067212794,,,17.0,20.0,away
2024_05_NO_KC,,KC,NO,1538.5399775640267,1498.9072886688107,0.6329165900526142,0.36708340994738575,1.5799870246992107,2.724176502946103,,,26.0,13.0,home
2024_06_SF_SEA,,SEA,SF,1506.2713829965044,1487.4336403857535,0.6046896535827689,0.39531034641723106,1.6537408802598632,2.529658049841549,,,24.0,36.0,away
2024_06_JAX_CHI,,CHI,JAX,1507.4483374756205,1474.6027086334127,0.6237932416906937,0.3762067583093063,1.6030952776751106,2.658112800774911,,,35.0,16.0,home
2024_06_WAS_BAL,,BAL,WAS,1512.5636744832068,1529.1362197020962,0.5550771486679625,0.44492285133203746,1.8015513742544327,2.247580669336579,,,30.0,23.0,home
2024_06_ARI_GB,,GB,ARI,1510.9518769145745,1489.5983270438544,0.6081461670609637,0.3918538329390363,1.6443415319589687,2.551971975110366,,,34.0,13.0,home
2024_06_HOU_NE,,NE,HOU,1471.3882249002993,1527.2467678081284,0.49876445995155316,0.5012355400484468,2.0049544029202355,1.995070022176291,,,21.0,41.0,away
2024_06_TB_NO,,NO,TB,1491.565620469863,1506.8875873047823,0.5568543254843457,0.44314567451565434,1.7958017999235458,2.256594292820237,,,27.0,51.0,away
2024_06_CLE_PHI,,PHI,CLE,1500.0704031814043,1472.3438693237997,0.6168530450872377,0.3831469549127623,1.6211316584464233,2.6099646289181324,,,20.0,16.0,home
2024_06_IND_TEN,,TEN,IND,1481.121485125708,1489.3237644553988,0.566942981461294,0.43305701853870604,1.7638458058383628,2.309164745497876,,,17.0,20.0,away
2024_06_LAC_DEN,,DEN,LAC,1513.5587077983835,1500.0681796717672,0.5973085486973577,0.4026914513026423,1.6741766080208516,2.483290858957051,,,16.0,23.0,away
2024_06_PIT_LV,,LV,PIT,1491.025757654327,1509.1216539353,0.5529104387140549,0.4470895612859451,1.8086111781969152,2.2366883206213575,,,13.0,32.0,away
2024_06_ATL_CAR,,CAR,ATL,1472.5640743934837,1507.3048836893934,0.5291223199859529,0.47087768001404706,1.8899221639838362,2.123693779603587,,,20.0,38.0,away
2024_06_DET_DAL,,DAL,DET,1511.6581222721206,1517.4957403683552,0.5702819077432035,0.42971809225679647,1.7535187184130299,2.32710704533801,,,9.0,47.0,away
2024_06_CIN_NYG,,NYG,CIN,1493.1445585173692,1470.7359926146653,0.6095924735990809,0.39040752640091914,1.6404402011329358,2.561426028895445,,,7.0,17.0,away
2024_06_BUF_NYJ,,NYJ,BUF,1492.0701829348795,1509.4950320964313,0.553865142706593,0.44613485729340696,1.8054936534067905,2.241474710285495,,,20.0,23.0,away
2024_07_DEN_NO,,NO,DEN,1480.428533960176,1501.6125368244363,0.5485120407080983,0.45148795929190166,1.8231140353984865,2.214898491575204,,,10.0,33.0,away
2024_07_NE_JAX,,JAX,NE,1467.0785734672265,1461.4129357012682,0.5864282927766746,0.41357170722332537,1.7052383254994536,2.4179603743057987,,,32.0,16.0,home
2024_07_SEA_ATL,,ATL,SEA,1517.8873300891123,1494.177589924849,0.6113735828502018,0.3886264171497982,1.6356611212051977,2.5731652709922304,,,14.0,34.0,away
2024_07_TEN_BUF,,BUF,TEN,1520.5723349505631,1469.782625496482,0.6477068407444968,0.3522931592555032,1.5439083503434443,2.8385450404807395,,,34.0,10.0,home
2024_07_CIN_CLE,,CLE,CIN,1464.6809302255444,1482.927842086647,0.5526955336146163,0.4473044663853837,1.8093144221014825,2.2356137153757616,,,14.0,21.0,away
2024_07_HOU_GB,,GB,HOU,1518.7889535733552,1537.2220570071595,0.5524305436695416,0.4475694563304584,1.8101823142461688,2.2342900880654826,,,24.0,22.0,home
2024_07_MIA_IND,,IND,MIA,1500.6626240846247,1488.689496492109,0.5952057698291915,0.4047942301708085,1.6800912401890424,2.470390943018225,,,16.0,10.0,home
2024_07_DET_MIN,,MIN,DET,1546.7507554005547,1528.9013785232194,0.6033288304589821,0.3966711695410179,1.6574709337845674,2.52097978574315,,,29.0,31.0,away
2024_07_PHI_NYG,,NYG,PHI,1480.9527090453876,1507.7333422796596,0.5405218649773925,0.4594781350226075,1.8500639193232735,2.1763821252360516,,,3.0,28.0,away
2024_07_LV_LA,,LA,LV,1472.4813261934794,1479.9675488800458,0.5679547172313518,0.4320452827686482,1.7607037491910784,2.314572198524571,,,20.0,15.0,home
2024_07_CAR_WAS,,WAS,CAR,1520.2377626754555,1461.9816279937647,0.6574508187343471,0.3425491812656529,1.521026320911869,2.91928883410316,,,40.0,7.0,home
2024_07_KC_SF,,SF,KC,1499.527433457409,1545.8816457629744,0.5124397210366339,0.48756027896336607,1.9514490367316992,2.0510284433468735,,,18.0,28.0,away
2024_07_NYJ_PIT,,PIT,NYJ,1520.1798627095811,1480.9928800807477,0.6323202917601842,0.3676797082398158,1.5814770030806842,2.719758468008137,,,37.0,15.0,home
2024_07_BAL_TB,,TB,BAL,1518.0246738144692,1521.4621315098475,0.5736644309078659,0.4263355690921341,1.7431793678011847,2.3455701857798616,,,31.0,41.0,away
2024_07_LAC_ARI,,ARI,LAC,1481.7612503850737,1512.0143506457143,0.5355535469060005,0.46444645309399946,1.8672269202159133,2.153100736023082,,,17.0,15.0,home
2024_08_MIN_LA,,LA,MIN,1481.1222318488524,1534.684178791375,0.5020695128900777,0.49793048710992227,1.991756070277341,2.0083124570342723,,,30.0,20.0,home
2024_08_PHI_CIN,,CIN,PHI,1493.9817527589394,1518.5437795792075,0.543692041758546,0.456307958241454,1.8392765080127853,2.191502431502308,,,17.0,37.0,away
2024_08_BAL_CLE,,CLE,BAL,1453.627019553252,1532.9354201280048,0.46507436940534613,0.5349256305946539,2.150193744881321,1.8694187431033036,,,29.0,24.0,home
2024_08_TEN_DET,,DET,TEN,1540.967955132399,1462.736762311372,0.682858668686227,0.317141331313773,1.4644318742030924,3.1531683235907875,,,52.0,14.0,home
2024_08_IND_HOU,,HOU,IND,1528.2706678805503,1508.7585086880408,0.605617289670389,0.39438271032961103,1.6512078123533367,2.5356081131554564,,,23.0,20.0,home
2024_08_GB_JAX,,JAX,GB,1475.350007611693,1527.7403426999645,0.5037555390752356,0.4962444609247644,1.985089835112762,2.0151358427990798,,,27.0,30.0,away
2024_08_ARI_MIA,,MIA,ARI,1480.5936118886927,1491.0501794469537,0.5637542280098206,0.43624577199017944,1.7738226168701658,2.2922858264916584,,,27.0,28.0,away
2024_08_NYJ_NE,,NE,NYJ,1453.1415015568018,1473.6392859159514,0.5494901033695333,0.4505098966304667,1.8198689910298491,2.21970706410531,,,25.0,22.0,home
2024_08_ATL_TB,,TB,ATL,1506.551385196312,1505.6598584321082,0.5797476335314738,0.42025236646852615,1.7248884551862704,2.3795225911592643,,,26.0,31.0,away
2024_08_NO_LAC,,LAC,NO,1502.7254215838343,1469.458293146014,0.6243624739149879,0.3756375260850121,1.6016337332537354,2.6621408420565675,,,26.0,8.0,home
2024_08_BUF_SEA,,SEA,BUF,1506.405061581853,1527.618198135673,0.5484705083054274,0.45152949169457257,1.8232520889584984,2.2146947616799935,,,10.0,31.0,away
2024_08_CAR_DEN,,DEN,CAR,1512.5827776385984,1455.1306443684516,0.6564077461536029,0.34359225384639713,1.5234433259810964,2.910426497702855,,,28.0,14.0,home
2024_08_KC_LV,,LV,KC,1471.3266432246728,1556.130440183707,0.45721378566457466,0.5427862143354254,2.187160648593455,1.8423459800363138,,,20.0,27.0,away
2024_08_CHI_WAS,,WAS,CHI,1527.0887463007687,1514.9724726418067,0.5954042890069872,0.40459571099301284,1.679531065635748,2.4716030665418236,,,18.0,15.0,home
2024_08_DAL_SF,,SF,DAL,1489.2786390366764,1500.2524841172565,0.5630217704247423,0.43697822957525767,1.7761302538010248,2.2884435249142707,,,30.0,24.0,home
2024_08_NYG_PIT,,PIT,NYG,1527.5334568743774,1470.1422717458397,0.6563286132584458,0.3436713867415542,1.5236270060440362,2.9097563503359516,,,26.0,18.0,home
2024_09_HOU_NYJ,,NYJ,HOU,1464.629087983342,1536.1583220871426,0.47623045041507545,0.5237695495849246,2.099823728466785,1.9092366113923138,,,21.0,13.0,home
2024_09_DAL_ATL,,ATL,DAL,1517.2548111027377,1491.5129195257514,0.6141493328663028,0.3858506671336972,1.6282684788289024,2.59167622393536,,,27.0,21.0,home
2024_09_DEN_BAL,,BAL,DEN,1522.2369075161118,1519.4546227155263,0.58239710792057,0.41760289207943,1.7170414935102745,2.394619431442528,,,41.0,10.0,home
2024_09_MIA_BUF,,BUF,MIA,1538.5876083017815,1469.3185273284964,0.6715823082382498,0.3284176917617502,1.4890207614659812,3.0449029546357314,,,30.0,27.0,home
2024_09_NO_CAR,,CAR,NO,1448.2587992915237,1461.9455426243137,0.5591759146219631,0.44082408537803686,1.788345981740041,2.2684785908247993,,,23.0,22.0,home
2024_09_LV_CIN,,CIN,LV,1483.1079119237684,1462.1823675113812,0.6075588770804913,0.3924411229195087,1.6459310162750151,2.548152937084282,,,41.0,24.0,home
2024_09_LAC_CLE,,CLE,LAC,1464.325532165145,1510.2381721055347,0.5130747809800239,0.4869252190199761,1.9490336244745854,2.0537034454955494,,,10.0,27.0,away
2024_09_WAS_NYG,,NYG,WAS,1463.2688440110087,1535.1806605206289,0.47568114334484646,0.5243188566551535,2.1022485629098124,1.907236383561356,,,22.0,27.0,away
2024_09_NE_TEN,,TEN,NE,1456.3939356850967,1462.1516994894112,0.5703945530637035,0.42960544693629654,1.7531724218416875,2.3277172278224945,,,20.0,17.0,home
2024_09_CHI_ARI,,ARI,CHI,1502.32526400715,1506.8805584219465,0.5720899116721928,0.4279100883278072,1.7479769868289505,2.336939528366376,,,29.0,9.0,home
2024_09_JAX_PHI,,PHI,JAX,1529.4176204143785,1465.2748968301883,0.6650410203924415,0.3349589796075585,1.5036666451189715,2.9854401908305626,,,28.0,23.0,home
2024_09_DET_GB,,GB,DET,1537.8154534814691,1547.3107817586745,0.5651145883493051,0.43488541165069494,1.7695526192678754,2.2994563009237288,,,14.0,24.0,away
2024_09_LA_SEA,,SEA,LA,1495.4356514157446,1491.0808415910508,0.5845970396248168,0.4154029603751832,1.7105799930868293,2.407301091684135,,,20.0,26.0,away
