game_id,commence_time,home_team,away_team,kickoff_local,nfl_week_index,home_line_model,spread_mu,spread_sigma,p_home_cover_at_model,p_home_cover_at_zero,home_score,away_score,winner
2024_09_IND_MIN,,MIN,IND,,,-4.3,4.301166249148801,13.5,0.7380059072397405,0.6249869341418988,21.0,13.0,home
2024_09_TB_KC,,KC,TB,,,-6.8,6.835542729344512,13.5,0.8443918100025819,0.6936897775520035,30.0,24.0,home
2024_10_CIN_BAL,,BAL,CIN,,,-5.2,5.161758053211377,13.5,0.7777763551743611,0.6489000218257176,35.0,34.0,home
2024_10_NYG_CAR,,CAR,NYG,,,-3.2,3.1810941739076,13.5,0.6812771782320125,0.5931426669535402,20.0,17.0,home
2024_10_NE_CHI,,CHI,NE,,,-5.4,5.44160542389301,13.5,0.7899257860815954,0.6565560061137978,3.0,19.0,away
2024_10_BUF_IND,,IND,BUF,,,-0.2,0.16070887077435972,13.5,0.5094974084026276,0.5047490406758126,20.0,30.0,away
2024_10_MIN_JAX,,JAX,MIN,,,1.0,-1.0319135377113609,13.5,0.43924799990798624,0.4695353033543366,7.0,12.0,away
2024_10_DEN_KC,,KC,DEN,,,-6.3,6.31166674247073,13.5,0.8251217586673916,0.679939944284816,16.0,14.0,home
2024_10_ATL_NO,,NO,ATL,,,0.9,-0.9186961924722915,13.5,0.44586987278200607,0.4728722913109805,20.0,17.0,home
2024_10_SF_TB,,TB,SF,,,-2.5,2.4761721622871886,13.5,0.643130935062872,0.5727658206661843,20.0,23.0,away
2024_10_PIT_WAS,,WAS,PIT,,,-3.6,3.561130842453671,13.5,0.7011028047813458,0.6040281548275173,27.0,28.0,away
2024_10_TEN_LAC,,LAC,TEN,,,-6.0,6.028015805526138,13.5,0.8140819575069637,0.6723890533354991,27.0,17.0,home
2024_10_NYJ_ARI,,ARI,NYJ,,,-5.0,4.9515810981090285,13.5,0.7683938340193548,0.6431098481830733,31.0,6.0,home
2024_10_PHI_DAL,,DAL,PHI,,,-0.1,0.1461330641753317,13.5,0.5086361635770873,0.5043183347684759,6.0,34.0,away
2024_10_DET_HOU,,HOU,DET,,,-1.2,1.2038104128972753,13.5,0.5707729131489323,0.5355270502087235,23.0,26.0,away
2024_10_MIA_LA,,LA,MIA,,,-5.2,5.183051394015584,13.5,0.7787146594317123,0.6494847358087368,15.0,23.0,away
2024_11_WAS_PHI,,PHI,WAS,,,-3.7,3.72856027920524,13.5,0.7096557453100885,0.6087987969738549,26.0,18.0,home
2024_11_GB_CHI,,CHI,GB,,,-0.8,0.7644102798901258,13.5,0.5450822233338806,0.5225772372134438,19.0,20.0,away
2024_11_JAX_DET,,DET,JAX,,,-9.6,9.552422542431069,13.5,0.9214912146475991,0.7603990708679178,52.0,6.0,home
2024_11_LV_MIA,,MIA,LV,,,-4.2,4.15011200951808,13.5,0.7306669677747505,0.6207365119161337,34.0,19.0,home
2024_11_LA_NE,,NE,LA,,,-1.7,1.7045767115065988,13.5,0.5996842405230363,0.5502388966673316,22.0,28.0,away
2024_11_CLE_NO,,NO,CLE,,,-3.5,3.52087738267132,13.5,0.6990295601565881,0.6028788380716782,35.0,14.0,home
2024_11_IND_NYJ,,NYJ,IND,,,-2.2,2.1622875676027844,13.5,0.6256442807858382,0.5636262027644374,27.0,28.0,away
2024_11_BAL_PIT,,PIT,BAL,,,-3.5,3.4545573431492396,13.5,0.6955997007882095,0.6009833227586593,18.0,16.0,home
2024_11_MIN_TEN,,TEN,MIN,,,1.6,-1.575620557637409,13.5,0.4077155970846962,0.4535438891498258,13.0,23.0,away
2024_11_ATL_DEN,,DEN,ATL,,,-2.4,2.4451491014444606,13.5,0.6414152654061387,0.5718641527519933,38.0,6.0,home
2024_11_SEA_SF,,SF,SEA,,,-4.4,4.3949303850029535,13.5,0.7425092892154758,0.6276177273703012,17.0,20.0,away
2024_11_KC_BUF,,BUF,KC,,,-1.7,1.7256494134109868,13.5,0.6008901282069217,0.5508566165845539,30.0,21.0,home
2024_11_CIN_LAC,,LAC,CIN,,,-5.4,5.389466260246837,13.5,0.7876922399628183,0.6551343440647062,34.0,27.0,home
2024_11_HOU_DAL,,DAL,HOU,,,-0.7,0.7456491433546075,13.5,0.543980307581589,0.5220236880743324,10.0,34.0,away
2024_12_PIT_CLE,,CLE,PIT,,,2.9,-2.921476593142932,13.5,0.3325759145595756,0.4143357720916109,24.0,19.0,home
2024_12_KC_CAR,,CAR,KC,,,2.7,-2.6781625453880262,13.5,0.3457704471587628,0.42137293906649165,27.0,30.0,away
2024_12_MIN_CHI,,CHI,MIN,,,1.1,-1.1452603381534696,13.5,0.4326355427614931,0.4661966420329251,27.0,30.0,away
2024_12_TEN_HOU,,HOU,TEN,,,-7.2,7.175374762509389,13.5,0.8561132153199367,0.702467030576682,27.0,32.0,away
2024_12_DET_IND,,IND,DET,,,1.4,-1.3876834181736284,13.5,0.41855843495646805,0.4590642796207943,6.0,24.0,away
2024_12_NE_MIA,,MIA,NE,,,-4.5,4.516680871793005,13.5,0.7482962444888619,0.6310248659979703,34.0,15.0,home
2024_12_TB_NYG,,NYG,TB,,,-1.3,1.271059361541368,13.5,0.574681252490248,0.5375060096941067,7.0,30.0,away
2024_12_DAL_WAS,,WAS,DAL,,,-6.4,6.352031096177978,13.5,0.8266582406193697,0.6810085192261326,26.0,34.0,away
2024_12_DEN_LV,,LV,DEN,,,0.6,-0.6296138313573258,13.5,0.4628421001630151,0.4814008481330341,19.0,29.0,away
2024_12_SF_GB,,GB,SF,,,-5.2,5.175123692028257,13.5,0.7783655853782396,0.649267082837269,38.0,10.0,home
2024_12_ARI_SEA,,SEA,ARI,,,-1.8,1.783286949473929,13.5,0.6041834958273802,0.5525455550055873,16.0,6.0,home
2024_12_PHI_LA,,LA,PHI,,,-0.1,0.09543446733164687,13.5,0.5056402334270635,0.5028201871793093,20.0,37.0,away
2024_12_BAL_LAC,,LAC,BAL,,,-3.3,3.2682930463240196,13.5,0.6858750377756258,0.5956470264525673,23.0,30.0,away
2024_13_CHI_DET,,DET,CHI,,,-9.4,9.44376406543894,13.5,0.91910492674947,0.7578920877867611,23.0,20.0,home
2024_13_NYG_DAL,,DAL,NYG,,,-5.3,5.2804751612372085,13.5,0.7829786874561633,0.6521554536111351,27.0,20.0,home
2024_13_MIA_GB,,GB,MIA,,,-5.9,5.908760849443739,13.5,0.8093142290692026,0.6691930361834308,30.0,17.0,home
2024_13_LV_KC,,KC,LV,,,-10.7,10.706555100558658,13.5,0.9436480722110456,0.786133855507664,19.0,17.0,home
2024_13_LAC_ATL,,ATL,LAC,,,-2.1,2.0632338598616777,13.5,0.6200698618956566,0.5607346734133267,13.0,17.0,away
2024_13_PIT_CIN,,CIN,PIT,,,0.6,-0.6298398613563635,13.5,0.4628287992203206,0.4813941759201873,38.0,44.0,away
2024_13_HOU_JAX,,JAX,HOU,,,0.7,-0.7120337425540666,13.5,0.4579948986151905,0.4789682431315946,20.0,23.0,away
2024_13_ARI_MIN,,MIN,ARI,,,-5.8,5.795471547238168,13.5,0.8047161736626507,0.666145427291027,23.0,22.0,home
2024_13_IND_NE,,NE,IND,,,-1.0,0.9770332277877266,13.5,0.5575441576922399,0.5288473973723118,24.0,25.0,away
2024_13_SEA_NYJ,,NYJ,SEA,,,-0.4,0.3512449004239153,13.5,0.5207501079647023,0.5103785654475737,21.0,26.0,away
2024_13_TEN_WAS,,WAS,TEN,,,-5.7,5.674872331614345,13.5,0.799748105091084,0.6628890913702896,42.0,19.0,home
2024_13_TB_CAR,,CAR,TB,,,-1.3,1.3107811044740836,13.5,0.5769863627226091,0.5386744831923791,23.0,26.0,away
2024_13_LA_NO,,NO,LA,,,-2.0,1.9541425603610811,13.5,0.6139016053235308,0.5575463832484551,14.0,21.0,away
2024_13_PHI_BAL,,BAL,PHI,,,-1.8,1.7530642783868353,13.5,0.6024575052822343,0.551660064403952,19.0,24.0,away
2024_13_SF_BUF,,BUF,SF,,,-7.1,7.070660646055144,13.5,0.8525667010786477,0.6997747013463553,35.0,10.0,home
2024_13_CLE_DEN,,DEN,CLE,,,-6.6,6.560159570918631,13.5,0.8344437532102811,0.6864943474205878,41.0,32.0,home
2024_14_GB_DET,,DET,GB,,,-5.1,5.074075286714395,13.5,0.773888723146648,0.6464885545895211,34.0,31.0,home
2024_14_NYJ_MIA,,MIA,NYJ,,,-5.1,5.051277687875402,13.5,0.7728716750991611,0.6458606019354336,32.0,26.0,home
2024_14_ATL_MIN,,MIN,ATL,,,-7.0,6.974438034566115,13.5,0.8492565587846865,0.6972910335954787,42.0,21.0,home
2024_14_NO_NYG,,NYG,NO,,,-1.2,1.184498678628105,13.5,0.569649262776923,0.5349585920803412,11.0,14.0,away
2024_14_CAR_PHI,,PHI,CAR,,,-10.0,10.0417434407881,13.5,0.9315804605764235,0.7715111973069291,22.0,16.0,home
2024_14_CLE_PIT,,PIT,CLE,,,-8.6,8.554881555575433,13.5,0.8974920381594926,0.73686003284599,27.0,14.0,home
2024_14_LV_TB,,TB,LV,,,-6.6,6.629347513387802,13.5,0.8369810020392753,0.6883089768950827,28.0,13.0,home
2024_14_JAX_TEN,,TEN,JAX,,,-4.2,4.160086136540034,13.5,0.7311547188923495,0.6210176246123595,6.0,10.0,away
2024_14_SEA_ARI,,ARI,SEA,,,-2.3,2.2889332007756735,13.5,0.6327332583876003,0.5673182152409453,18.0,30.0,away
2024_14_BUF_LA,,LA,BUF,,,0.8,-0.752042409930085,13.5,0.45564415215621423,0.4777876731537991,44.0,42.0,home
2024_14_CHI_SF,,SF,CHI,,,-4.3,4.2510077155579395,13.5,0.7355803805589598,0.6235772078929093,38.0,13.0,home
2024_14_LAC_KC,,KC,LAC,,,-5.7,5.67068407917045,13.5,0.7995742169911761,0.6627757817389421,19.0,17.0,home
2024_14_CIN_DAL,,DAL,CIN,,,-3.9,3.9340297979063217,13.5,0.719992500672673,0.6146309689728144,20.0,27.0,away
2024_15_LA_SF,,SF,LA,,,-1.8,1.837625471768706,13.5,0.6072815679610466,0.5541369517215127,6.0,12.0,away
2024_15_DAL_CAR,,CAR,DAL,,,-1.3,1.3191414571322309,13.5,0.577471193298106,0.5389203730819999,14.0,30.0,away
2024_15_KC_CLE,,CLE,KC,,,4.9,-4.914264555298814,13.5,0.23329479726942592,0.3579216879091519,7.0,21.0,away
2024_15_MIA_HOU,,HOU,MIA,,,-4.6,4.642384463027019,13.5,0.7541982436390846,0.6345318576496496,20.0,12.0,home
2024_15_NYJ_JAX,,JAX,NYJ,,,-3.4,3.4018225552158787,13.5,0.6928600748786764,0.599474388253445,25.0,32.0,away
2024_15_WAS_NO,,NO,WAS,,,-0.4,0.42183778483223994,13.5,0.5249154738089101,0.512463818215345,19.0,20.0,away
2024_15_BAL_NYG,,NYG,BAL,,,3.2,-3.2006265266134544,13.5,0.3176904500736588,0.4062960270803786,14.0,35.0,away
2024_15_CIN_TEN,,TEN,CIN,,,-1.1,1.0632243752420436,13.5,0.5625803969798076,0.5313871902293992,27.0,37.0,away
2024_15_NE_ARI,,ARI,NE,,,-5.9,5.931781780343429,13.5,0.8102403878921268,0.6698109646771816,30.0,17.0,home
2024_15_IND_DEN,,DEN,IND,,,-4.9,4.852943844541058,13.5,0.7639155668668014,0.6403809799233151,31.0,13.0,home
2024_15_BUF_DET,,DET,BUF,,,-5.0,4.978427823236469,13.5,0.7696044641945676,0.6438513224031696,42.0,48.0,away
2024_15_TB_LAC,,LAC,TB,,,-4.2,4.190262949888049,13.5,0.7326277079874989,0.6218677433987027,17.0,40.0,away
2024_15_PIT_PHI,,PHI,PIT,,,-4.2,4.200135258566582,13.5,0.7331087092875028,0.6221457309374196,27.0,13.0,home
2024_15_GB_SEA,,SEA,GB,,,-2.1,2.052279951894562,13.5,0.6194518530391653,0.5604147100791013,13.0,30.0,away
2024_15_CHI_MIN,,MIN,CHI,,,-9.6,9.626516954666922,13.5,0.9230875708735407,0.7621004278375341,30.0,12.0,home
2024_15_ATL_LV,,LV,ATL,,,0.4,-0.43139692082476855,13.5,0.474520684106284,0.4872538381012188,9.0,15.0,away
2024_16_DEN_LAC,,LAC,DEN,,,-1.8,1.7942921359814095,13.5,0.6048114874005348,0.5528679299147344,34.0,27.0,home
2024_16_HOU_KC,,KC,HOU,,,-6.7,6.736346347845553,13.5,0.840854801551735,0.6911062988803414,27.0,19.0,home
2024_16_PIT_BAL,,BAL,PIT,,,-2.4,2.3616162006758508,13.5,0.6367815186181266,0.5694344625354062,34.0,17.0,home
2024_16_NYG_ATL,,ATL,NYG,,,-7.9,7.880039974386926,13.5,0.8784782546571107,0.7202911587600808,34.0,7.0,home
2024_16_ARI_CAR,,CAR,ARI,,,0.7,-0.6935890757072146,13.5,0.4590791322544232,0.4795125684742483,36.0,30.0,home
2024_16_DET_CHI,,CHI,DET,,,4.5,-4.464347568458821,13.5,0.2541827776082167,0.3704384170617755,17.0,34.0,away
2024_16_CLE_CIN,,CIN,CLE,,,-5.8,5.82527576987964,13.5,0.8059323160524354,0.6669482675288528,24.0,6.0,home
2024_16_TEN_IND,,IND,TEN,,,-6.0,6.011473506110719,13.5,0.8134250595004464,0.6719464689357485,38.0,30.0,home
2024_16_LA_NYJ,,NYJ,LA,,,1.0,-0.9612745303031508,13.5,0.4433776707002237,0.47161709381935657,9.0,19.0,away
2024_16_PHI_WAS,,WAS,PHI,,,0.2,-0.23609384360713026,13.5,0.48604909403238306,0.4930234803386877,36.0,33.0,home
2024_16_MIN_SEA,,SEA,MIN,,,0.5,-0.48829880845129825,13.5,0.4711654418331318,0.4855732909600349,24.0,27.0,away
2024_16_NE_BUF,,BUF,NE,,,-10.8,10.779483970229354,13.5,0.9448627536437063,0.7877040878954717,24.0,21.0,home
2024_16_JAX_LV,,LV,JAX,,,-2.0,1.9633405447205363,13.5,0.6144228164438601,0.5578153494079792,19.0,14.0,home
2024_16_SF_MIA,,MIA,SF,,,-3.2,3.1987940293980746,13.5,0.6822127543681242,0.5936513201678202,29.0,17.0,home
2024_16_TB_DAL,,DAL,TB,,,-1.1,1.101806490672892,13.5,0.5648315595472236,0.5325236811301264,26.0,24.0,home
2024_16_NO_GB,,GB,NO,,,-8.1,8.114943424848223,13.5,0.8853596558945211,0.7261156128115542,34.0,0.0,home
2024_17_KC_PIT,,PIT,KC,,,0.4,-0.4007762571790698,13.5,0.4763270070841291,0.48815828802121997,10.0,29.0,away
2024_17_BAL_HOU,,HOU,BAL,,,-1.6,1.628470163116034,13.5,0.595321194773637,0.5480069250938856,2.0,31.0,away
2024_17_SEA_CHI,,CHI,SEA,,,0.6,-0.6060709146748278,13.5,0.4642277294351379,0.48209584314134557,3.0,6.0,away
2024_17_LAC_NE,,NE,LAC,,,2.4,-2.3649370149079334,13.5,0.3630338808948441,0.4304688953618395,7.0,40.0,away
2024_17_DEN_CIN,,CIN,DEN,,,-1.3,1.2837482960809334,13.5,0.5754178912182022,0.5378793090394116,30.0,24.0,home
2024_17_ARI_LA,,LA,ARI,,,-5.5,5.465520258317098,13.5,0.7909456182381218,0.657207345597332,13.0,9.0,home
2024_17_NYJ_BUF,,BUF,NYJ,,,-10.4,10.449134659997458,13.5,0.9391912532708222,0.780537553716192,40.0,14.0,home
2024_17_TEN_JAX,,JAX,TEN,,,-3.0,2.9890818453833616,13.5,0.6710545421587142,0.5876147474371383,20.0,13.0,home
2024_17_LV_NO,,NO,LV,,,-4.7,4.674214208663087,13.5,0.7556808298605511,0.6354181041925282,10.0,25.0,away
2024_17_IND_NYG,,NYG,IND,,,2.0,-2.03936170194768,13.5,0.38127737391860683,0.4399626823331343,45.0,33.0,home
2024_17_DAL_PHI,,PHI,DAL,,,-7.7,7.6995063936836186,13.5,0.8729958656906806,0.7157743422318924,41.0,7.0,home
2024_17_CAR_TB,,TB,CAR,,,-6.7,6.666588199588258,13.5,0.8383361659723528,0.6892838225013398,48.0,14.0,home
2024_17_MIA_CLE,,CLE,MIA,,,0.4,-0.3579660024103387,13.5,0.4788532054905943,0.4894228858945989,3.0,20.0,away
2024_17_GB_MIN,,MIN,GB,,,-4.5,4.538205268024958,13.5,0.749312134224693,0.6316261568343376,27.0,25.0,home
2024_17_ATL_WAS,,WAS,ATL,,,-4.9,4.90579653281459,13.5,0.7663210626962822,0.641844086892271,30.0,24.0,home
2024_17_DET_SF,,SF,DET,,,3.5,-3.544846303162413,13.5,0.299735145041339,0.3964366930252904,34.0,40.0,away
2024_18_CLE_BAL,,BAL,CLE,,,-10.5,10.514545180421216,13.5,0.9403490426382177,0.7819674911922936,35.0,10.0,home
2024_18_CIN_PIT,,PIT,CIN,,,-4.4,4.436388130249741,13.5,0.7444875586717148,0.6287790430495831,17.0,19.0,away
2024_18_CAR_ATL,,ATL,CAR,,,-6.4,6.411855614812682,13.5,0.8289196189779942,0.6825895022381661,38.0,44.0,away
2024_18_WAS_DAL,,DAL,WAS,,,0.3,-0.3105214244781812,13.5,0.4816538600530611,0.4908245035217278,19.0,23.0,away
2024_18_CHI_GB,,GB,CHI,,,-9.7,9.729712026879017,13.5,0.9252696249458202,0.7644589159434418,22.0,24.0,away
2024_18_JAX_IND,,IND,JAX,,,-5.7,5.714355597502241,13.5,0.8013829137429744,0.6639565503001448,26.0,23.0,home
2024_18_BUF_NE,,NE,BUF,,,6.1,-6.058758076162179,13.5,0.18470107573492212,0.32678908958096353,23.0,16.0,home
2024_18_NYG_PHI,,PHI,NYG,,,-12.3,12.31053914003807,13.5,0.9659076011061789,0.8190871575859895,20.0,13.0,home
2024_18_NO_TB,,TB,NO,,,-6.9,6.911957414450774,13.5,0.8470808725860118,0.6956733913540063,27.0,19.0,home
2024_18_HOU_TEN,,TEN,HOU,,,2.1,-2.142249841749832,13.5,0.37548130239709476,0.43695846000963323,14.0,23.0,away
2024_18_SF_ARI,,ARI,SF,,,-3.9,3.917510089620439,13.5,0.719168063041129,0.6141630011961126,47.0,24.0,home
2024_18_KC_DEN,,DEN,KC,,,2.2,-2.2058781026398555,13.5,0.37191080661093734,0.43510238995563255,38.0,0.0,home
2024_18_SEA_LA,,LA,SEA,,,-4.3,4.347146967782944,13.5,0.7402193423841756,0.6262777764039744,25.0,30.0,away
2024_18_LAC_LV,,LV,LAC,,,2.2,-2.217881141522862,13.5,0.3712384795186432,0.4347524139374743,20.0,34.0,away
2024_18_MIA_NYJ,,NYJ,MIA,,,0.6,-0.5804282130859436,13.5,0.46573743574510307,0.48285288636263046,32.0,20.0,home
2024_18_MIN_DET,,DET,MIN,,,-3.2,3.173066310740176,13.5,0.6808524610766434,0.5929119127373057,31.0,9.0,home
