game_id,commence_time,home_team,away_team,kickoff_local,nfl_week_index,total_mu,total_sigma,league_total_ref,p_over_at_model,p_over_at_league,home_score,away_score,winner
2024_09_TB_KC,,KC,TB,,,49.64583333333333,10.5,45.8235294117647,0.5,0.6420818024018684,30.0,24.0,home
2024_10_CIN_BAL,,BAL,CIN,,,49.6875,10.5,45.8235294117647,0.5,0.6435623385814064,35.0,34.0,home
2024_10_NYG_CAR,,CAR,NYG,,,46.0625,10.5,45.8235294117647,0.5,0.509078784933191,20.0,17.0,home
2024_10_NE_CHI,,CHI,NE,,,42.25,10.5,45.8235294117647,0.5,0.3668017040852649,3.0,19.0,away
2024_10_BUF_IND,,IND,BUF,,,43.5625,10.5,45.8235294117647,0.5,0.4147526295747399,20.0,30.0,away
2024_10_MIN_JAX,,JAX,MIN,,,49.625,10.5,45.8235294117647,0.5,0.6413407304470204,7.0,12.0,away
2024_10_DEN_KC,,KC,DEN,,,45.5625,10.5,45.8235294117647,0.5,0.49008333871335075,16.0,14.0,home
2024_10_ATL_NO,,NO,ATL,,,51.0625,10.5,45.8235294117647,0.5,0.6910925476896508,20.0,17.0,home
2024_10_SF_TB,,TB,SF,,,50.8625,10.5,45.8235294117647,0.5,0.6843514465334305,20.0,23.0,away
2024_10_PIT_WAS,,WAS,PIT,,,39.0625,10.5,45.8235294117647,0.5,0.2598176885973468,27.0,28.0,away
2024_10_TEN_LAC,,LAC,TEN,,,37.1875,10.5,45.8235294117647,0.5,0.20540216926614097,27.0,17.0,home
2024_10_NYJ_ARI,,ARI,NYJ,,,43.375,10.5,45.8235294117647,0.5,0.4078056629485942,31.0,6.0,home
2024_10_PHI_DAL,,DAL,PHI,,,48.66666666666667,10.5,45.8235294117647,0.5,0.6067179465655801,6.0,34.0,away
2024_10_DET_HOU,,HOU,DET,,,46.8125,10.5,45.8235294117647,0.5,0.5375199624410179,23.0,26.0,away
2024_10_MIA_LA,,LA,MIA,,,43.6875,10.5,45.8235294117647,0.5,0.4193989403478693,15.0,23.0,away
2024_11_WAS_PHI,,PHI,WAS,,,53.5,10.5,45.8235294117647,0.5,0.7676386532207239,26.0,18.0,home
2024_11_GB_CHI,,CHI,GB,,,44.075,10.5,45.8235294117647,0.5,0.43387127163374895,19.0,20.0,away
2024_11_JAX_DET,,DET,JAX,,,50.6875,10.5,45.8235294117647,0.5,0.6784021397955977,52.0,6.0,home
2024_11_LV_MIA,,MIA,LV,,,43.5,10.5,45.8235294117647,0.5,0.4124338958581779,34.0,19.0,home
2024_11_LA_NE,,NE,LA,,,47.4375,10.5,45.8235294117647,0.5,0.5610813854952109,22.0,28.0,away
2024_11_CLE_NO,,NO,CLE,,,41.7625,10.5,45.8235294117647,0.5,0.3494652041417866,35.0,14.0,home
2024_11_IND_NYJ,,NYJ,IND,,,37.75,10.5,45.8235294117647,0.5,0.22097409366851184,27.0,28.0,away
2024_11_BAL_PIT,,PIT,BAL,,,48.0625,10.5,45.8235294117647,0.5,0.5844282797343769,18.0,16.0,home
2024_11_MIN_TEN,,TEN,MIN,,,42.6875,10.5,45.8235294117647,0.5,0.3825961277253682,13.0,23.0,away
2024_11_ATL_DEN,,DEN,ATL,,,43.75,10.5,45.8235294117647,0.5,0.42172636000216746,38.0,6.0,home
2024_11_SEA_SF,,SF,SEA,,,46.9125,10.5,45.8235294117647,0.5,0.5413008437903957,17.0,20.0,away
2024_11_KC_BUF,,BUF,KC,,,46.6875,10.5,45.8235294117647,0.5,0.5327891291700195,30.0,21.0,home
2024_11_CIN_LAC,,LAC,CIN,,,42.3125,10.5,45.8235294117647,0.5,0.36904499869276197,34.0,27.0,home
2024_11_HOU_DAL,,DAL,HOU,,,49.1875,10.5,45.8235294117647,0.5,0.6256591569193685,10.0,34.0,away
2024_12_PIT_CLE,,CLE,PIT,,,40.725,10.5,45.8235294117647,0.5,0.3136345357276551,24.0,19.0,home
2024_12_KC_CAR,,CAR,KC,,,43.2,10.5,45.8235294117647,0.5,0.40134783046343747,27.0,30.0,away
2024_12_MIN_CHI,,CHI,MIN,,,42.33333333333333,10.5,45.8235294117647,0.5,0.36979376026251776,27.0,30.0,away
2024_12_TEN_HOU,,HOU,TEN,,,43.2875,10.5,45.8235294117647,0.5,0.4045734972709336,27.0,32.0,away
2024_12_DET_IND,,IND,DET,,,48.9375,10.5,45.8235294117647,0.5,0.616602067260192,6.0,24.0,away
2024_12_NE_MIA,,MIA,NE,,,40.9625,10.5,45.8235294117647,0.5,0.32169824618355647,34.0,15.0,home
2024_12_TB_NYG,,NYG,TB,,,43.925,10.5,45.8235294117647,0.5,0.42825744433533064,7.0,30.0,away
2024_12_DAL_WAS,,WAS,DAL,,,44.7875,10.5,45.8235294117647,0.5,0.46070035585665625,26.0,34.0,away
2024_12_DEN_LV,,LV,DEN,,,42.25,10.5,45.8235294117647,0.5,0.3668017040852649,19.0,29.0,away
2024_12_SF_GB,,GB,SF,,,45.075,10.5,45.8235294117647,0.5,0.471584067676327,38.0,10.0,home
2024_12_ARI_SEA,,SEA,ARI,,,48.29166666666667,10.5,45.8235294117647,0.5,0.5929191859918865,16.0,6.0,home
2024_12_PHI_LA,,LA,PHI,,,41.825,10.5,45.8235294117647,0.5,0.35167125658879617,20.0,37.0,away
2024_12_BAL_LAC,,LAC,BAL,,,46.925,10.5,45.8235294117647,0.5,0.5417731984629516,23.0,30.0,away
2024_13_CHI_DET,,DET,CHI,,,46.2,10.5,45.8235294117647,0.5,0.5143007487730669,23.0,20.0,home
2024_13_NYG_DAL,,DAL,NYG,,,47.9125,10.5,45.8235294117647,0.5,0.578848907232336,27.0,20.0,home
2024_13_MIA_GB,,GB,MIA,,,42.45833333333333,10.5,45.8235294117647,0.5,0.37429661134048153,30.0,17.0,home
2024_13_LV_KC,,KC,LV,,,45.4125,10.5,45.8235294117647,0.5,0.4843871294081902,19.0,17.0,home
2024_13_LAC_ATL,,ATL,LAC,,,44.375,10.5,45.8235294117647,0.5,0.4451379191514263,13.0,17.0,away
2024_13_PIT_CIN,,CIN,PIT,,,49.25,10.5,45.8235294117647,0.5,0.6279128549344116,38.0,44.0,away
2024_13_HOU_JAX,,JAX,HOU,,,44.35,10.5,45.8235294117647,0.5,0.4441972078199067,20.0,23.0,away
2024_13_ARI_MIN,,MIN,ARI,,,46.4375,10.5,45.8235294117647,0.5,0.5233142207824569,23.0,22.0,home
2024_13_IND_NE,,NE,IND,,,46.6375,10.5,45.8235294117647,0.5,0.5308954603640867,24.0,25.0,away
2024_13_SEA_NYJ,,NYJ,SEA,,,40.3625,10.5,45.8235294117647,0.5,0.301497622485279,21.0,26.0,away
2024_13_TEN_WAS,,WAS,TEN,,,48.29166666666667,10.5,45.8235294117647,0.5,0.5929191859918865,42.0,19.0,home
2024_13_TB_CAR,,CAR,TB,,,49.91666666666667,10.5,45.8235294117647,0.5,0.6516661329880595,23.0,26.0,away
2024_13_LA_NO,,NO,LA,,,49.125,10.5,45.8235294117647,0.5,0.6234011569854501,14.0,21.0,away
2024_13_PHI_BAL,,BAL,PHI,,,47.8875,10.5,45.8235294117647,0.5,0.5779174383765774,19.0,24.0,away
2024_13_SF_BUF,,BUF,SF,,,51.1625,10.5,45.8235294117647,0.5,0.6944393017716661,35.0,10.0,home
2024_13_CLE_DEN,,DEN,CLE,,,37.9125,10.5,45.8235294117647,0.5,0.2255953681755657,41.0,32.0,home
2024_14_GB_DET,,DET,GB,,,49.97916666666667,10.5,45.8235294117647,0.5,0.6538644807802158,34.0,31.0,home
2024_14_NYJ_MIA,,MIA,NYJ,,,44.91666666666667,10.5,45.8235294117647,0.5,0.4655869895777498,32.0,26.0,home
2024_14_ATL_MIN,,MIN,ATL,,,46.16666666666667,10.5,45.8235294117647,0.5,0.513035009227314,42.0,21.0,home
2024_14_NO_NYG,,NYG,NO,,,38.75,10.5,45.8235294117647,0.5,0.250260738626368,11.0,14.0,away
2024_14_CAR_PHI,,PHI,CAR,,,49.2625,10.5,45.8235294117647,0.5,0.6283630720072486,22.0,16.0,home
2024_14_CLE_PIT,,PIT,CLE,,,39.8875,10.5,45.8235294117647,0.5,0.28592257767097895,27.0,14.0,home
2024_14_LV_TB,,TB,LV,,,49.41666666666667,10.5,45.8235294117647,0.5,0.6339011423698747,28.0,13.0,home
2024_14_JAX_TEN,,TEN,JAX,,,43.75,10.5,45.8235294117647,0.5,0.42172636000216746,6.0,10.0,away
2024_14_SEA_ARI,,ARI,SEA,,,43.20833333333333,10.5,45.8235294117647,0.5,0.4016547510616638,18.0,30.0,away
2024_14_BUF_LA,,LA,BUF,,,45.45833333333333,10.5,45.8235294117647,0.5,0.4861273535275721,44.0,42.0,home
2024_14_CHI_SF,,SF,CHI,,,41.91666666666667,10.5,45.8235294117647,0.5,0.3549158369676858,38.0,13.0,home
2024_14_LAC_KC,,KC,LAC,,,41.10416666666667,10.5,45.8235294117647,0.5,0.3265488038895319,19.0,17.0,home
2024_14_CIN_DAL,,DAL,CIN,,,49.125,10.5,45.8235294117647,0.5,0.6234011569854501,20.0,27.0,away
2024_15_LA_SF,,SF,LA,,,45.1875,10.5,45.8235294117647,0.5,0.47584914877619044,6.0,12.0,away
2024_15_DAL_CAR,,CAR,DAL,,,47.285714285714285,10.5,45.8235294117647,0.5,0.5553759534033715,14.0,30.0,away
2024_15_KC_CLE,,CLE,KC,,,42.97916666666667,10.5,45.8235294117647,0.5,0.39323716828173594,7.0,21.0,away
2024_15_MIA_HOU,,HOU,MIA,,,42.75,10.5,45.8235294117647,0.5,0.38486920413849,20.0,12.0,home
2024_15_NYJ_JAX,,JAX,NYJ,,,46.04166666666667,10.5,45.8235294117647,0.5,0.5082874204173752,25.0,32.0,away
2024_15_WAS_NO,,NO,WAS,,,51.598214285714285,10.5,45.8235294117647,0.5,0.7088300206940845,19.0,20.0,away
2024_15_BAL_NYG,,NYG,BAL,,,44.035714285714285,10.5,45.8235294117647,0.5,0.4323996458628603,14.0,35.0,away
2024_15_CIN_TEN,,TEN,CIN,,,42.52083333333333,10.5,45.8235294117647,0.5,0.3765545276131045,27.0,37.0,away
2024_15_NE_ARI,,ARI,NE,,,39.25892857142857,10.5,45.8235294117647,0.5,0.26591987469717027,30.0,17.0,home
2024_15_IND_DEN,,DEN,IND,,,45.16666666666667,10.5,45.8235294117647,0.5,0.4750590954939585,31.0,13.0,home
2024_15_BUF_DET,,DET,BUF,,,52.6875,10.5,45.8235294117647,0.5,0.7433511486269887,42.0,48.0,away
2024_15_TB_LAC,,LAC,TB,,,47.66666666666667,10.5,45.8235294117647,0.5,0.5696711032660291,17.0,40.0,away
2024_15_PIT_PHI,,PHI,PIT,,,45.35416666666667,10.5,45.8235294117647,0.5,0.4821727330897292,27.0,13.0,home
2024_15_GB_SEA,,SEA,GB,,,45.223214285714285,10.5,45.8235294117647,0.5,0.47720374504135765,13.0,30.0,away
2024_15_CHI_MIN,,MIN,CHI,,,41.44642857142857,10.5,45.8235294117647,0.5,0.3383879388148546,30.0,12.0,home
2024_15_ATL_LV,,LV,ATL,,,49.9625,10.5,45.8235294117647,0.5,0.6532787577735933,9.0,15.0,away
2024_16_DEN_LAC,,LAC,DEN,,,41.25,10.5,45.8235294117647,0.5,0.3315728357695015,34.0,27.0,home
2024_16_HOU_KC,,KC,HOU,,,43.36607142857143,10.5,45.8235294117647,0.5,0.4074755585121921,27.0,19.0,home
2024_16_PIT_BAL,,BAL,PIT,,,48.52083333333333,10.5,45.8235294117647,0.5,0.6013666446830466,34.0,17.0,home
2024_16_NYG_ATL,,ATL,NYG,,,45.75892857142857,10.5,45.8235294117647,0.5,0.4975455386695108,34.0,7.0,home
2024_16_ARI_CAR,,CAR,ARI,,,48.3125,10.5,45.8235294117647,0.5,0.5936889893863337,36.0,30.0,home
2024_16_DET_CHI,,CHI,DET,,,46.035714285714285,10.5,45.8235294117647,0.5,0.5080613101422249,17.0,34.0,away
2024_16_CLE_CIN,,CIN,CLE,,,52.41666666666667,10.5,45.8235294117647,0.5,0.7349711162028506,24.0,6.0,home
2024_16_TEN_IND,,IND,TEN,,,45.52083333333333,10.5,45.8235294117647,0.5,0.48850080575664845,38.0,30.0,home
2024_16_LA_NYJ,,NYJ,LA,,,40.1875,10.5,45.8235294117647,0.5,0.2957150769850736,9.0,19.0,away
2024_16_PHI_WAS,,WAS,PHI,,,45.30357142857143,10.5,45.8235294117647,0.5,0.4802525260617768,36.0,33.0,home
2024_16_MIN_SEA,,SEA,MIN,,,42.75,10.5,45.8235294117647,0.5,0.38486920413849,24.0,27.0,away
2024_16_NE_BUF,,BUF,NE,,,45.02083333333333,10.5,45.8235294117647,0.5,0.4695316415122448,24.0,21.0,home
2024_16_JAX_LV,,LV,JAX,,,43.1875,10.5,45.8235294117647,0.5,0.4008875637292034,19.0,14.0,home
2024_16_SF_MIA,,MIA,SF,,,47.6875,10.5,45.8235294117647,0.5,0.5704504175138851,29.0,17.0,home
2024_16_TB_DAL,,DAL,TB,,,51.4375,10.5,45.8235294117647,0.5,0.7035588437846747,26.0,24.0,home
2024_16_NO_GB,,GB,NO,,,42.910714285714285,10.5,45.8235294117647,0.5,0.390732281762763,34.0,0.0,home
2024_17_KC_PIT,,PIT,KC,,,41.14583333333333,10.5,45.8235294117647,0.5,0.3279810850774785,10.0,29.0,away
2024_17_BAL_HOU,,HOU,BAL,,,49.07142857142857,10.5,45.8235294117647,0.5,0.6214623590161007,2.0,31.0,away
2024_17_SEA_CHI,,CHI,SEA,,,46.0625,10.5,45.8235294117647,0.5,0.509078784933191,3.0,6.0,away
2024_17_LAC_NE,,NE,LAC,,,41.375,10.5,45.8235294117647,0.5,0.3359034425457803,7.0,40.0,away
2024_17_DEN_CIN,,CIN,DEN,,,49.75892857142857,10.5,45.8235294117647,0.5,0.6460953631029192,30.0,24.0,home
2024_17_ARI_LA,,LA,ARI,,,51.651785714285715,10.5,45.8235294117647,0.5,0.7105773029788496,13.0,9.0,home
2024_17_NYJ_BUF,,BUF,NYJ,,,49.723214285714285,10.5,45.8235294117647,0.5,0.6448296508086817,40.0,14.0,home
2024_17_TEN_JAX,,JAX,TEN,,,49.910714285714285,10.5,45.8235294117647,0.5,0.651456499145389,20.0,13.0,home
2024_17_LV_NO,,NO,LV,,,45.5,10.5,45.8235294117647,0.5,0.4877096056075092,10.0,25.0,away
2024_17_IND_NYG,,NYG,IND,,,40.1875,10.5,45.8235294117647,0.5,0.2957150769850736,45.0,33.0,home
2024_17_DAL_PHI,,PHI,DAL,,,45.625,10.5,45.8235294117647,0.5,0.4924574230993357,41.0,7.0,home
2024_17_CAR_TB,,TB,CAR,,,50.01785714285714,10.5,45.8235294117647,0.5,0.6552227746698016,48.0,14.0,home
2024_17_MIA_CLE,,CLE,MIA,,,38.76785714285714,10.5,45.8235294117647,0.5,0.2508017835002778,3.0,20.0,away
2024_17_GB_MIN,,MIN,GB,,,47.8125,10.5,45.8235294117647,0.5,0.5751204358511774,27.0,25.0,home
2024_17_ATL_WAS,,WAS,ATL,,,51.1875,10.5,45.8235294117647,0.5,0.695273472849576,30.0,24.0,home
2024_17_DET_SF,,SF,DET,,,44.0,10.5,45.8235294117647,0.5,0.4310626170093095,34.0,40.0,away
2024_18_CLE_BAL,,BAL,CLE,,,47.223214285714285,10.5,45.8235294117647,0.5,0.5530232494978047,35.0,10.0,home
2024_18_CIN_PIT,,PIT,CIN,,,45.348214285714285,10.5,45.8235294117647,0.5,0.4819468040503345,17.0,19.0,away
2024_18_CAR_ATL,,ATL,CAR,,,47.875,10.5,45.8235294117647,0.5,0.5774515401131473,38.0,44.0,away
2024_18_WAS_DAL,,DAL,WAS,,,51.4375,10.5,45.8235294117647,0.5,0.7035588437846747,19.0,23.0,away
2024_18_CHI_GB,,GB,CHI,,,39.4375,10.5,45.8235294117647,0.5,0.27152964641178434,22.0,24.0,away
2024_18_JAX_IND,,IND,JAX,,,44.401785714285715,10.5,45.8235294117647,0.5,0.4461461669522093,26.0,23.0,home
2024_18_BUF_NE,,NE,BUF,,,50.50892857142857,10.5,45.8235294117647,0.5,0.6722838978929987,23.0,16.0,home
2024_18_NYG_PHI,,PHI,NYG,,,45.875,10.5,45.8235294117647,0.5,0.5019555915818396,20.0,13.0,home
2024_18_NO_TB,,TB,NO,,,46.1875,10.5,45.8235294117647,0.5,0.5138261126414623,27.0,19.0,home
2024_18_HOU_TEN,,TEN,HOU,,,42.89285714285714,10.5,45.8235294117647,0.5,0.39007957348435907,14.0,23.0,away
2024_18_SF_ARI,,ARI,SF,,,46.8125,10.5,45.8235294117647,0.5,0.5375199624410179,47.0,24.0,home
2024_18_KC_DEN,,DEN,KC,,,43.23214285714286,10.5,45.8235294117647,0.5,0.4025320007721057,38.0,0.0,home
2024_18_SEA_LA,,LA,SEA,,,46.0,10.5,45.8235294117647,0.5,0.5067045966374839,25.0,30.0,away
2024_18_LAC_LV,,LV,LAC,,,38.285714285714285,10.5,45.8235294117647,0.5,0.23641343432664408,20.0,34.0,away
2024_18_MIA_NYJ,,NYJ,MIA,,,35.25892857142857,10.5,45.8235294117647,0.5,0.1571711180924681,32.0,20.0,home
2024_18_MIN_DET,,DET,MIN,,,52.125,10.5,45.8235294117647,0.5,0.7257935504013496,31.0,9.0,home
